State,District,Market (Mandi),Commodity,Min Price (?/quintal),Max Price (?/quintal),Modal Price (?/quintal),Year,Quantity
Andhra Pradesh,Guntur,Guntur Mandi,Rice,1800,2200,2000,10-02-2018,Quintal
Andhra Pradesh,Guntur,Guntur Mandi,Chilli,12000,15000,13500,14-06-2018,Quintal
Andhra Pradesh,Nellore,Nellore Mandi,Cotton,4500,5000,4750,05-11-2018,Quintal
Andhra Pradesh,Guntur,Guntur Mandi,Rice,1900,2300,2100,20-01-2019,Quintal
Andhra Pradesh,Guntur,Guntur Mandi,Chilli,13000,16000,14500,18-04-2019,Quintal
Andhra Pradesh,Kurnool,Kurnool Mandi,Cotton,4700,5200,4950,22-09-2019,Quintal
Andhra Pradesh,Prakasam,Ongole Mandi,Maize,1400,1800,1600,15-03-2020,Quintal
Andhra Pradesh,Prakasam,Ongole Mandi,Groundnut,4000,4500,4250,11-07-2020,Quintal
Andhra Pradesh,Anantapur,Anantapur Mandi,Groundnut,4200,4800,4500,25-02-2021,Quintal
Andhra Pradesh,Anantapur,Anantapur Mandi,Cotton,4600,5100,4850,19-08-2021,Quintal
Andhra Pradesh,Krishna,Vijayawada Mandi,Rice,2000,2400,2200,30-01-2022,Quintal
Andhra Pradesh,Krishna,Vijayawada Mandi,Chilli,14000,17000,15500,21-05-2022,Quintal
Andhra Pradesh,Kadapa,Kadapa Mandi,Cotton,4900,5400,5150,10-03-2023,Quintal
Andhra Pradesh,Kadapa,Kadapa Mandi,Groundnut,4300,4800,4550,04-09-2023,Quintal
Assam,Guwahati,Guwahati Mandi,Rice,1500,1900,1700,12-01-2018,Quintal
Assam,Guwahati,Guwahati Mandi,Tea,200,300,250,22-05-2018,Quintal
Assam,Dibrugarh,Dibrugarh Mandi,Mustard Seed,4000,4500,4250,15-09-2018,Quintal
Assam,Guwahati,Guwahati Mandi,Rice,1600,2000,1800,03-02-2019,Quintal
Assam,Guwahati,Guwahati Mandi,Tea,220,320,270,18-06-2019,Quintal
Assam,Silchar,Silchar Mandi,Jute,3200,3700,3450,25-10-2019,Quintal
Assam,Tezpur,Tezpur Mandi,Mustard Seed,4100,4600,4350,05-03-2020,Quintal
Assam,Tezpur,Tezpur Mandi,Rice,1700,2100,1900,20-07-2020,Quintal
Assam,Jorhat,Jorhat Mandi,Rice,1650,2050,1850,11-04-2021,Quintal
Assam,Jorhat,Jorhat Mandi,Tea,240,340,290,16-08-2021,Quintal
Assam,Tinsukia,Tinsukia Mandi,Jute,3300,3800,3550,22-02-2022,Quintal
Assam,Tinsukia,Tinsukia Mandi,Mustard Seed,4200,4700,4450,29-06-2022,Quintal
Assam,Nagaon,Nagaon Mandi,Rice,1800,2200,2000,18-03-2023,Quintal
Assam,Nagaon,Nagaon Mandi,Tea,250,350,300,07-09-2023,Quintal
Bihar,Patna,Patna Mandi,Maize,1600,2000,1800,08-02-2018,Quintal
Bihar,Patna,Patna Mandi,Rice,1400,1800,1600,25-06-2018,Quintal
Bihar,Muzaffarpur,Muzaffarpur Mandi,Wheat,1700,2100,1900,12-10-2018,Quintal
Bihar,Gaya,Gaya Mandi,Pulses,5000,5500,5250,15-01-2019,Quintal
Bihar,Patna,Patna Mandi,Maize,1700,2100,1900,10-05-2019,Quintal
Bihar,Muzaffarpur,Muzaffarpur Mandi,Rice,1500,1900,1700,27-09-2019,Quintal
Bihar,Bhagalpur,Bhagalpur Mandi,Wheat,1800,2200,2000,14-02-2020,Quintal
Bihar,Bhagalpur,Bhagalpur Mandi,Pulses,5100,5600,5350,19-06-2020,Quintal
Bihar,Purnea,Purnea Mandi,Maize,1650,2050,1850,02-03-2021,Quintal
Bihar,Purnea,Purnea Mandi,Rice,1550,1950,1750,22-07-2021,Quintal
Bihar,Darbhanga,Darbhanga Mandi,Wheat,1850,2250,2050,08-01-2022,Quintal
Bihar,Darbhanga,Darbhanga Mandi,Pulses,5200,5700,5450,14-05-2022,Quintal
Bihar,Ara,Ara Mandi,Maize,1750,2150,1950,04-04-2023,Quintal
Bihar,Ara,Ara Mandi,Rice,1600,2000,1800,21-08-2023,Quintal
Chhattisgarh,Raipur,Raipur Mandi,Paddy,1600,2000,1800,18-01-2018,Quintal
Chhattisgarh,Raipur,Raipur Mandi,Maize,1400,1800,1600,09-05-2018,Quintal
Chhattisgarh,Bilaspur,Bilaspur Mandi,Wheat,1700,2100,1900,03-10-2018,Quintal
Chhattisgarh,Durg,Durg Mandi,Pulses,4500,5000,4750,21-02-2019,Quintal
Chhattisgarh,Durg,Durg Mandi,Paddy,1700,2100,1900,13-06-2019,Quintal
